template: templates template 
talk: talk 
tr: tr 
image: image 
ccf: ccf 
ddf: ddf 
e: e 
ff: ff 
even: even 
f: f 
odd: odd 
transparent: transparent 
hlist: hlist 
td: td 
dl: dl 
ol: ol 
ul: ul 
navbar: navbar 
display: display 
block: block 
float: float 
inline: inline 
weight: weight 
normal: normal 
collapse: collapse 
boxtext: boxtext 
word: word 
spacing: spacing 
bracket: brackets bracket 
li: li 
span: span 
abbr: abbr 
decoration: decoration 
mini: mini 
variant: variant 
small: small 
cap: caps 
bottom: bottom 
none: none 
cursor: cursor 
ct: ct 
full: full 
v: v 
general: general 
topic: topics 
history: history 
generation: generation generations 
gl: gl 
low: low 
level: level 
high: high 
abstraction: abstraction 
type: types type 
specification: specification 
query: query 
markup: markup 
transformation: transformation 
processing: processing 
hardware: hardware 
description: description 
stylesheet: stylesheet 
data: data 
modeling: modeling 
sub: sub 
array: array 
assembly: assembly 
compiled: compiled 
concurrent: concurrent 
curly: curly 
oriented: oriented 
structured: structured 
dataflow: dataflow 
declarative: declarative 
domain: domain 
specific: specific 
esoteric: esoteric 
extension: extension 
functional: functional 
imperative: imperative 
interpreted: interpreted 
logic: logic 
machine: machine 
macro: macro 
metaprogramming: metaprogramming 
multi: multi 
paradigm: paradigm 
english: english 
based: based 
object: object 
side: side 
rule: rule 
pipeline: pipeline 
procedural: procedural 
prototype: prototype 
reflective: reflective 
scripting: scripting 
synchronous: synchronous 
visual: visual 
categorical: categorical 
generational: generational 
chronological: chronological 
alphabetical: alphabetical 
comparison: comparison 
ramu: ramu 
august: august 
computer: computer 
architecture: architecture 
exchange: exchange 
knowledge: knowledge 
representation: representation 
shading: shading 
see: see 
also: also 
category: category 
actor: actor 
aspect: aspect 
class: class 
concatenative: concatenative 
differentiable: differentiable 
dynamic: dynamic 
event: event 
driven: driven 
extensible: extensible 
stack: stack 
tactile: tactile 
first: first 
second: second seconds 
third: third 
fourth: fourth 
fifth: fifth 
related: related 
september: september 
listed: listed 
shell: shell 
script: script 
bourne: bourne 
single: single 
implementation: implementation 
used: used 
many: many 
unixlikes: unixlikes 
bsds: bsds 
etc: etc 
looking: looking 
realize: realize 
arbitrary: arbitrary 
point: point 
wonder: wonder 
included: included 
technopeasant: technopeasant 
february: february 
newpp: newpp 
limit: limit 
report: report 
parsed: parsed 
cached: cached 
cache: cache 
expiry: expiry 
reduced: reduced 
true: true 
complication: complications 
discussiontools: discussiontools 
usage: usage 
cpu: cpu 
real: real 
preprocessor: preprocessor 
visited: visited 
node: node 
count: count 
post: post 
expand: expand 
include: include 
byte: bytes 
argument: argument 
highest: highest 
expansion: expansion 
depth: depth 
expensive: expensive 
function: function 
unstrip: unstrip 
recursion: recursion 
memory: memory 
wikibase: wikibase 
entity: entities 
loaded: loaded 
transclusion: transclusion 
m: ms 
call: calls 
total: total 
saved: saved 
key: key 
enwiki: enwiki 
pcache: pcache 
idhash: idhash 
canonical: canonical 
timestamp: timestamp 
revision: revision 
id: id 
serialized: serialized 
json: json 
retrieved: retrieved 
oldid: oldid 
menu: menu 
