raul: raul 
ceded: ceded 
spurred: spurred 
speculation: speculation 
health: health 
decline: decline 
later: later 
resigned: resigned 
five: five 
day: days 
chosen: chosen 
national: national 
assembly: assembly 
new: new 
despite: despite 
dedicated: dedicated 
implement: implement 
lifting: lifting 
restriction: restrictions 
commerce: commerce 
travel: travel 
citizen: citizens 
allowing: allowing 
privatization: privatization 
portion: portions 
infrastructure: infrastructure 
opening: opening 
foreign: foreign 
investment: investment 
ambitious: ambitious 
initiative: initiative 
included: included 
distinct: distinct 
seemed: seemed 
run: run 
counter: counter 
established: established 
instituted: instituted 
limit: limit 
office: office 
reelected: reelected 
announced: announced 
plan: plans 
leave: leave 
end: end 
read: read 
bella: bella 
hadid: hadid 
sadie: sadie 
alexander: alexander 
adrienne: adrienne 
kennedy: kennedy 
december: december 
american: american 
barack: barack 
obama: obama 
photographed: photographed 
shaking: shaking 
hand: hands hand 
memorial: memorial 
service: service 
south: south 
african: african 
nelson: nelson 
mandela: mandela 
offering: offering 
evidence: evidence 
tension: tensions 
might: might 
abating: abating 
confirmed: confirmed 
working: working 
normalize: normalize 
relation: relations 
underlining: underlining 
effort: efforts 
exchanging: exchanging 
prisoner: prisoners 
july: july 
embassy: embassy 
reopened: reopened 
washington: washington 
c: c 
month: month 
reestablished: reestablished 
referred: referred 
x: x 
special: special 
interest: interest 
section: section 
revealed: revealed 
detente: detente 
initiated: initiated 
pope: pope 
francis: francis 
fall: fall 
wrote: wrote 
separate: separate 
letter: letters 
encouraged: encouraged 
resolve: resolve 
humanitarian: humanitarian 
question: questions 
common: common 
hosted: hosted 
delegation: delegation 
secret: secret 
meeting: meeting 
vatican: vatican 
paving: paving 
september: september 
third: third 
visit: visit 
papal: papal 
tour: tour 
mission: mission 
mercy: mercy 
made: made 
headline: headlines 
reason: reasons 
least: least 
goodwill: goodwill 
shared: shared 
even: even 
joked: joked 
church: church 
influence: influence 
november: november 
television: television 
death: death 
announcement: announcement 
revolutionary: revolutionary 
slogan: slogan 
towards: towards 
victory: victory 
always: always 
notable: notable 
achievement: achievements 
stressed: stressed 
want: want 
follow: follow 
footstep: footsteps 
holding: holding 
reiterated: reiterated 
intention: intentions 
resign: resign 
telling: telling 
mexican: mexican 
press: press 
become: become 
great: great 
grandfather: grandfather 
grandson: grandson 
otherwise: otherwise 
get: get 
bored: bored 
promise: promise 
aside: aside 
allow: allow 
vote: vote 
picked: picked 
miguel: miguel 
xed: xed 
az: az 
canel: canel 
april: april 
confirmation: confirmation 
leadership: leadership 
fell: fell 
outside: outside 
control: control 
nearly: nearly 
though: though 
expected: expected 
remain: remain 
party: party 
foreseeable: foreseeable 
future: future 
personal: personal 
january: january 
married: married 
vilma: vilma 
esp: esp 
woman: woman women 
acted: acted 
messenger: messenger 
exiled: exiled 
together: together 
three: three 
daughter: daughters 
one: one 
son: son 
sharp: sharp 
wit: wit 
typically: typically 
avoids: avoids 
hour: hours 
discourse: discourses 
public: public 
private: private 
characterized: characterized 
shy: shy 
away: away 
elaborating: elaborating 
philosophical: philosophical 
view: views 
length: length 
whether: whether 
speech: speech 
writing: writing 
interview: interview 
actor: actor 
activist: activist 
sean: sean 
penn: penn 
find: finds 
spoken: spoken 
sure: sure 
give: give 
half: half 
check: check 
strive: strive 
accuracy: accuracy 
fairness: fairness 
see: see 
something: something 
look: look 
right: right 
citation: citation 
information: information 
article: article 
title: title 
author: author 
com: com 
editor: editors 
website: website 
url: url 
access: access 
publisher: publisher 
e: e 
network: networks 
last: last 
updated: updated 
original: original 
published: published 
receive: receive 
story: stories 
shaped: shaped 
world: world 
person: person 
orchestrated: orchestrated 
juli: juli 
former: former 
mayor: mayor 
san: san 
antonio: antonio 
texas: texas 
hud: hud 
secretary: secretary 
administration: administration 
candidate: candidates 
democratic: democratic 
nomination: nomination 
presidential: presidential 
race: race 
ariel: ariel 
received: received 
sentence: sentence 
plus: plus 
additional: additional 
kidnapping: kidnapping 
torturing: torturing 
imprisoning: imprisoning 
cleveland: cleveland 
ohio: ohio 
che: che 
guevara: guevara 
marxist: marxist 
allied: allied 
eli: eli 
gonz: gonz 
lez: lez 
old: old 
center: center 
international: international 
controversy: controversy 
found: found 
floating: floating 
alone: alone 
inner: inner 
tube: tube 
miami: miami 
mother: mother 
vladimir: vladimir 
lenin: lenin 
founder: founder 
russian: russian 
bolshevik: bolshevik 
architect: architect 
putin: putin 
russia: russia 
elected: elected 
hirohito: hirohito 
japan: japan 
longest: longest 
reigning: reigning 
emperor: emperor 
throne: throne 
controversial: controversial 
figure: figure 
surrender: surrender 
nicolae: nicolae 
ceausescu: ceausescu 
romania: romania 
loading: loading 
logo: logo 
registered: registered 
trademark: trademarks 
llc: llc 
close: close 
