malia: malia 
teaching: teaching 
prior: prior 
graduation: graduation 
internship: internships 
tv: tv 
career: career 
smithsonian: smithsonian 
zoo: zoo 
scored: scored 
multiple: multiple 
teenager: teenager 
intent: intent 
advancing: advancing 
became: became 
production: production 
assistant: assistant 
set: set 
xa: xa 
extant: extant 
aided: aided 
writer: writers writer 
series: series 
served: served 
stint: stint 
weinstein: weinstein 
company: company 
reported: reported 
landed: landed 
position: position 
donald: donald 
glover: glover 
created: created 
beyonc: beyonc 
xe: xe 
esque: esque 
pop: pop 
star: star 
titled: titled 
hive: hive 
shortly: shortly 
afterward: afterward 
revealed: revealed 
erstwhile: erstwhile 
would: would 
portrayed: portrayed 
actress: actress 
lexi: lexi 
underwood: underwood 
anthology: anthology 
fashion: fashion 
activism: activism 
drawn: drawn 
attention: attention 
clothing: clothing 
vogue: vogue 
praised: praised 
simple: simple 
polished: polished 
pretty: pretty 
ensemble: ensembles 
london: london 
also: also 
caused: caused 
stir: stir 
photographed: photographed 
shirt: shirt 
brooklyn: brooklyn 
hip: hip 
hop: hop 
collective: collective 
pro: pro 
era: era 
influencing: influencing 
sought: sought 
make: make 
mark: mark 
budding: budding 
activist: activist 
joined: joined 
protest: protest 
dakota: dakota 
access: access 
pipeline: pipeline 
sundance: sundance 
film: film 
festival: festival 
involved: involved 
nationwide: nationwide 
demonstration: demonstrations 
death: death 
george: george 
floyd: floyd 
personal: personal 
late: late 
romantically: romantically 
linked: linked 
rory: rory 
farquharson: farquharson 
son: son 
prominent: prominent 
investment: investment 
banker: banker 
relationship: relationship 
endured: endured 
college: college 
onset: onset 
covid: covid 
pandemic: pandemic 
confirming: confirming 
bill: bill 
simmons: simmons 
podcast: podcast 
quarantining: quarantining 
family: family 
check: check 
strive: strive 
accuracy: accuracy 
fairness: fairness 
see: see 
something: something 
look: look 
right: right 
citation: citation 
information: information 
article: article 
title: title 
author: author 
com: com 
editor: editors 
website: website 
url: url 
publisher: publisher 
e: e 
network: networks 
last: last 
updated: updated 
original: original 
published: published 
receive: receive 
story: stories 
shaped: shaped 
sign: sign 
person: person 
lawyer: lawyer 
wife: wife 
role: role 
city: city 
administrator: administrator 
community: community 
outreach: outreach 
worker: worker 
united: united 
african: african 
american: american 
serve: serve 
office: office 
rahm: rahm 
emanuel: emanuel 
politician: politician 
chief: chief 
staff: staff 
mayor: mayor 
ethel: ethel 
best: best 
widow: widow 
robert: robert 
f: f 
attorney: attorney 
general: general 
new: new 
york: york 
assassinated: assassinated 
hillary: hillary 
win: win 
public: public 
seat: seat 
woman: woman 
become: become 
nominee: nominee 
major: major 
political: political 
party: party 
betty: betty 
ford: ford 
nixon: nixon 
resigned: resigned 
made: made 
vice: vice 
husband: husband 
gerald: gerald 
acting: acting 
rodham: rodham 
joe: joe 
biden: biden 
loading: loading 
logo: logo 
registered: registered 
trademark: trademarks 
llc: llc 
